[[[136, 136, 132, 129, 128, 126, 123, 125, 131, 131, 130, 127, 110, 131,
  130, 111, 134, 134, 131, 131, 130, 129, 126, 131, 132, 130, 132, 132,
  134, 133, 131, 133, 136, 140, 140, 139, 139, 140, 135, 121, 128, 130,
  138, 134, 136, 137, 137, 136, 136, 135, 139, 138, 134, 141, 143, 141,
  145, 146, 143, 136, 136, 141, 140, 138, 136, 131, 159, 148, 133, 130,
  133, 132, 129, 133, 135, 136, 137, 134, 141, 137, 135, 134, 125, 124,
  125, 123, 108, 127, 132, 133, 135, 138, 139, 136, 129, 129, 127, 127,
  127, 126, 126, 127, 129, 128, 124, 116, 115, 121, 127, 129, 118, 131,
  130, 131, 131, 131, 130, 131, 129, 129, 129, 129, 130, 128, 132, 134,
  133, 132, 129, 128, 128, 132, 130, 130, 127, 127, 131, 131, 132, 132,
  134, 131, 131, 137, 140, 142, 137, 130, 127, 130, 132, 131, 133, 136,
  139, 138, 132, 131, 134, 137, 137, 137, 136, 127, 127, 130, 133, 135,
  136, 135, 136, 136, 136, 135, 136, 136, 135, 132, 128, 129, 136, 140,
  138, 135, 134, 134, 133, 132, 137, 139, 139, 138, 135, 135, 136, 138,
  141, 141, 141, 143, 144, 143, 139, 135, 135, 140, 141, 142, 141, 140,
  137, 136, 135, 126, 140, 141, 132, 135, 134, 138, 139, 140, 137, 138,
  138, 138, 139, 140, 144, 144, 140, 141, 140, 139, 140, 140, 142, 139,
  140, 140, 141, 142, 141, 141, 140, 140, 144, 142, 144, 133, 141, 145,
  136, 130, 130, 129, 127, 127, 129, 133, 133, 133, 133, 133, 136, 138,
  140, 139, 135, 133, 135, 135, 132, 132, 133, 146, 149, 149, 150, 147,
  146, 142, 141, 144, 148, 148, 148, 148, 147, 146, 143, 144, 144, 143,
  144, 142, 143, 146, 148, 144, 142, 147, 150, 150, 150, 150, 150, 149,
  146, 138, 142, 145, 148, 148, 150, 151, 145, 141, 139, 139, 141, 143,
  148, 142, 141, 144, 146, 146, 146, 149, 149, 146, 144, 143, 148, 149,
  149, 150, 151, 145, 144, 146, 149, 150, 151, 151, 154, 154, 152, 151,
  146, 147, 146, 146, 151, 151, 149, 149, 149, 143, 139, 141, 144, 145,
  148, 152, 155, 153, 148, 148, 151, 152, 153, 151, 150, 150, 151, 151,
  152, 152, 151, 151, 150, 149, 147, 151, 149, 148, 149, 150, 149, 146,
  131, 150, 154, 154, 154, 154, 153, 148, 146, 150, 151, 152, 151, 151,
  150, 147, 146, 143, 134, 134, 149, 149, 149, 148, 146, 147, 148, 147,
  150, 150, 152, 150, 136, 140, 142, 147, 150, 149, 147, 147, 147, 147,
  148, 151, 149, 148, 141, 142, 130, 142, 147, 144, 147, 147, 141, 144,
  148, 149, 149, 149, 146, 142, 138, 138, 148, 146, 140, 141, 144, 144,
  145, 144, 144, 144, 140, 141, 144, 145, 146, 143, 146, 148, 146, 146,
  145, 145, 144, 142, 142, 145, 148, 148, 145, 145, 147, 144, 143, 145,
  146, 144, 141, 142, 146, 141, 131, 148, 149, 148, 144, 145, 149, 147,
  146, 143, 143, 141, 140, 138, 140, 143, 144, 145, 144, 144, 143, 140,
  138, 137, 140, 146, 146, 146, 132, 133, 143, 139, 139, 139, 137, 133,
  133, 145, 139, 133, 134, 139, 141, 140, 139, 138, 135, 133, 132, 139,
  143, 142, 140, 134, 130, 135, 142, 138, 139, 139, 139, 140, 146, 143,
  139, 137, 135, 135, 136, 136, 136, 135, 136, 134, 134, 135, 136, 136,
  135, 135, 134, 118, 133, 140, 139, 136, 132, 130, 134, 134, 134, 133,
  133, 136, 136, 134, 133, 133, 133, 132, 130, 130, 128, 128, 131, 131,
  132, 133, 134, 135, 132, 130, 129, 133, 138, 137, 128, 129, 131, 131,
  123, 123, 125, 134, 138, 135, 135, 130, 128, 129, 136, 127, 121, 121,
  121, 123, 128, 130, 130, 130, 130, 130, 131, 129],
 [136, 135, 132, 130, 128, 128, 128, 128, 131, 131, 130, 129, 127, 131,
  129, 121, 135, 135, 132, 131, 130, 130, 128, 130, 132, 130, 131, 134,
  137, 135, 132, 135, 137, 139, 138, 138, 139, 138, 139, 139, 134, 132,
  137, 135, 135, 136, 137, 138, 138, 137, 140, 139, 136, 140, 140, 141,
  143, 142, 141, 137, 137, 140, 140, 138, 136, 138, 150, 147, 134, 133,
  135, 132, 131, 132, 134, 136, 138, 137, 139, 137, 134, 132, 128, 128,
  126, 125, 123, 126, 130, 133, 137, 138, 139, 135, 129, 129, 126, 128,
  128, 126, 128, 128, 129, 129, 127, 121, 123, 126, 129, 129, 128, 129,
  129, 131, 130, 130, 129, 131, 128, 128, 129, 129, 130, 130, 131, 132,
  132, 132, 131, 130, 131, 132, 130, 130, 128, 130, 131, 131, 132, 132,
  133, 132, 132, 136, 140, 140, 136, 133, 133, 135, 135, 132, 134, 135,
  138, 138, 135, 135, 135, 137, 136, 138, 137, 132, 131, 133, 134, 136,
  138, 136, 136, 137, 136, 135, 135, 135, 134, 133, 131, 132, 138, 141,
  141, 138, 136, 136, 135, 136, 140, 140, 141, 139, 138, 136, 138, 140,
  141, 141, 141, 142, 143, 142, 141, 137, 138, 139, 141, 143, 142, 141,
  139, 138, 138, 136, 141, 143, 135, 137, 137, 139, 139, 140, 138, 141,
  143, 140, 139, 142, 144, 144, 142, 142, 139, 139, 138, 139, 141, 140,
  139, 140, 141, 143, 143, 143, 142, 143, 144, 144, 146, 143, 144, 144,
  138, 132, 132, 131, 128, 131, 135, 139, 139, 137, 135, 135, 136, 138,
  139, 138, 137, 135, 137, 137, 136, 136, 138, 145, 147, 147, 144, 145,
  146, 144, 142, 145, 147, 147, 148, 148, 147, 145, 143, 143, 143, 143,
  144, 144, 144, 145, 147, 145, 145, 147, 150, 150, 148, 148, 149, 149,
  146, 143, 143, 144, 147, 148, 151, 148, 143, 141, 141, 141, 143, 145,
  148, 144, 143, 145, 147, 147, 147, 149, 148, 146, 144, 142, 147, 148,
  150, 150, 149, 146, 145, 146, 148, 150, 151, 149, 149, 150, 150, 150,
  148, 148, 146, 146, 149, 149, 148, 148, 151, 148, 144, 145, 147, 146,
  145, 151, 154, 151, 148, 148, 151, 152, 153, 152, 149, 149, 150, 151,
  152, 151, 151, 151, 151, 150, 148, 149, 149, 149, 150, 151, 152, 152,
  142, 148, 152, 152, 153, 151, 150, 148, 147, 150, 149, 149, 151, 151,
  149, 148, 146, 145, 143, 144, 150, 150, 149, 147, 146, 146, 148, 149,
  149, 149, 150, 147, 141, 141, 141, 144, 146, 146, 147, 147, 146, 146,
  148, 148, 148, 148, 146, 147, 142, 147, 149, 147, 149, 148, 144, 146,
  148, 149, 151, 150, 145, 142, 140, 142, 145, 145, 141, 142, 144, 144,
  143, 143, 144, 143, 142, 142, 143, 144, 145, 145, 145, 145, 146, 146,
  144, 144, 144, 144, 144, 146, 148, 149, 148, 147, 147, 144, 145, 145,
  145, 143, 142, 144, 146, 141, 142, 147, 148, 148, 145, 145, 145, 145,
  145, 143, 144, 142, 141, 139, 141, 143, 142, 143, 143, 143, 143, 142,
  141, 138, 141, 144, 145, 145, 146, 141, 143, 142, 140, 140, 135, 132,
  136, 142, 139, 134, 136, 140, 143, 140, 139, 138, 136, 135, 136, 140,
  142, 142, 141, 138, 131, 135, 141, 140, 140, 141, 140, 140, 142, 141,
  138, 137, 135, 135, 136, 136, 136, 134, 134, 133, 133, 134, 139, 139,
  135, 135, 135, 132, 136, 139, 141, 140, 136, 134, 135, 135, 135, 135,
  134, 135, 136, 136, 136, 135, 134, 133, 130, 130, 129, 129, 130, 130,
  131, 132, 135, 135, 133, 131, 132, 134, 136, 133, 131, 131, 132, 132,
  128, 128, 128, 133, 134, 133, 135, 130, 128, 130, 135, 129, 123, 125,
  126, 126, 128, 129, 131, 131, 131, 131, 130, 130],
 [133, 132, 130, 129, 128, 129, 131, 131, 130, 130, 132, 133, 135, 133,
  130, 129, 135, 136, 135, 133, 132, 132, 131, 132, 132, 132, 134, 136,
  141, 139, 137, 138, 137, 136, 137, 138, 137, 133, 133, 137, 136, 136,
  136, 136, 137, 135, 136, 137, 139, 138, 136, 137, 136, 136, 139, 139,
  138, 137, 138, 135, 137, 138, 136, 137, 137, 140, 142, 140, 133, 133,
  134, 133, 133, 134, 134, 135, 138, 138, 136, 134, 131, 130, 129, 129,
  127, 127, 126, 129, 130, 132, 134, 135, 134, 133, 130, 129, 128, 129,
  129, 130, 129, 129, 131, 131, 128, 126, 126, 129, 131, 130, 130, 129,
  130, 131, 129, 128, 126, 127, 126, 127, 129, 129, 130, 129, 132, 132,
  132, 133, 133, 134, 134, 132, 131, 131, 131, 131, 131, 131, 133, 134,
  134, 133, 134, 135, 138, 138, 136, 135, 138, 136, 133, 132, 134, 135,
  136, 137, 138, 138, 136, 136, 136, 136, 137, 135, 137, 138, 138, 138,
  138, 137, 137, 137, 134, 133, 134, 135, 137, 135, 133, 133, 134, 137,
  142, 140, 140, 139, 137, 137, 140, 140, 140, 140, 140, 139, 140, 141,
  141, 141, 142, 142, 142, 142, 143, 142, 141, 140, 140, 143, 142, 142,
  141, 143, 142, 143, 144, 144, 141, 141, 141, 141, 142, 144, 142, 144,
  145, 142, 142, 142, 144, 144, 142, 140, 138, 137, 138, 138, 139, 139,
  140, 141, 142, 143, 142, 142, 143, 143, 144, 144, 144, 146, 148, 145,
  140, 136, 135, 133, 130, 133, 138, 142, 143, 140, 136, 136, 139, 139,
  139, 138, 139, 138, 139, 139, 140, 143, 142, 145, 145, 143, 139, 144,
  145, 145, 146, 146, 147, 147, 148, 148, 146, 145, 143, 143, 143, 143,
  145, 145, 145, 145, 146, 146, 147, 148, 149, 147, 147, 147, 148, 150,
  150, 149, 146, 146, 149, 150, 150, 148, 143, 143, 142, 143, 147, 148,
  150, 148, 148, 149, 150, 148, 146, 147, 147, 145, 144, 143, 144, 146,
  148, 148, 147, 145, 146, 146, 147, 149, 150, 148, 147, 147, 150, 150,
  149, 151, 150, 149, 149, 149, 149, 149, 151, 149, 148, 146, 147, 146,
  143, 147, 149, 149, 149, 149, 149, 151, 152, 151, 149, 151, 149, 151,
  152, 152, 151, 151, 152, 151, 149, 150, 148, 149, 151, 154, 155, 153,
  149, 149, 150, 149, 149, 149, 148, 147, 148, 149, 148, 148, 150, 150,
  151, 149, 148, 148, 146, 147, 148, 150, 149, 147, 145, 146, 149, 150,
  149, 149, 149, 146, 144, 144, 140, 143, 146, 146, 147, 147, 147, 147,
  146, 146, 146, 148, 146, 149, 150, 150, 150, 150, 153, 152, 149, 146,
  148, 150, 153, 152, 147, 145, 145, 146, 144, 142, 142, 143, 144, 144,
  145, 145, 143, 142, 142, 143, 144, 145, 145, 144, 146, 146, 146, 146,
  146, 146, 145, 145, 145, 146, 148, 149, 149, 149, 147, 144, 142, 145,
  145, 144, 143, 145, 147, 145, 144, 147, 147, 146, 143, 143, 143, 143,
  145, 143, 144, 143, 143, 141, 143, 144, 143, 143, 144, 143, 142, 143,
  142, 141, 141, 145, 147, 147, 146, 145, 144, 143, 140, 137, 134, 134,
  139, 139, 138, 137, 139, 142, 143, 142, 139, 138, 137, 137, 138, 139,
  140, 140, 140, 140, 135, 136, 140, 141, 141, 143, 139, 139, 139, 139,
  138, 137, 136, 137, 137, 136, 133, 132, 133, 134, 135, 135, 137, 136,
  132, 135, 135, 135, 138, 138, 139, 140, 138, 137, 137, 137, 136, 136,
  135, 135, 138, 140, 142, 140, 137, 133, 129, 130, 131, 130, 129, 129,
  130, 131, 135, 135, 133, 132, 132, 132, 133, 133, 133, 134, 135, 134,
  133, 132, 130, 130, 129, 129, 133, 131, 129, 132, 134, 132, 127, 128,
  129, 129, 129, 129, 130, 130, 129, 129, 128, 129],
 [131, 130, 128, 126, 126, 127, 129, 128, 128, 128, 133, 135, 137, 136,
  134, 133, 135, 137, 138, 134, 133, 133, 131, 133, 133, 134, 133, 134,
  140, 138, 138, 137, 135, 135, 134, 134, 133, 132, 130, 133, 136, 135,
  134, 136, 136, 136, 136, 136, 137, 137, 136, 136, 134, 133, 137, 137,
  136, 138, 138, 138, 136, 136, 134, 135, 136, 138, 139, 138, 134, 133,
  132, 134, 135, 135, 133, 135, 137, 137, 133, 131, 129, 129, 128, 128,
  129, 131, 131, 132, 134, 133, 133, 133, 134, 133, 133, 130, 130, 130,
  130, 131, 131, 131, 132, 132, 128, 127, 127, 129, 131, 130, 131, 131,
  132, 132, 129, 129, 126, 126, 125, 127, 129, 130, 130, 130, 131, 133,
  135, 135, 136, 137, 136, 134, 133, 133, 135, 132, 131, 131, 134, 135,
  136, 136, 136, 136, 136, 136, 135, 135, 136, 136, 132, 132, 133, 133,
  135, 136, 137, 135, 136, 134, 135, 133, 132, 135, 137, 138, 138, 139,
  140, 139, 137, 136, 134, 134, 135, 135, 136, 136, 132, 132, 132, 134,
  139, 140, 141, 140, 138, 137, 138, 137, 136, 137, 139, 142, 144, 140,
  140, 140, 140, 140, 141, 141, 143, 143, 143, 142, 141, 145, 144, 144,
  143, 143, 143, 144, 144, 144, 143, 142, 142, 143, 144, 145, 143, 144,
  145, 143, 142, 141, 141, 141, 140, 140, 138, 136, 137, 137, 138, 139,
  141, 141, 142, 142, 142, 143, 142, 142, 141, 141, 143, 146, 146, 139,
  137, 137, 137, 136, 134, 135, 136, 138, 140, 139, 138, 137, 138, 138,
